Date,Symbol,Open,High,Low,Close,Volume
2023-08-21,NIFTY50,14020.54,14098.67,13688.74,13721.46,1027188
2023-08-22,NIFTY50,13721.46,14102.78,13587.77,13997.86,1219159
2023-08-23,NIFTY50,13997.86,14072.87,13994.51,14050.63,933207
2023-08-24,NIFTY50,14050.63,14097.89,13915.0,14038.63,965196
2023-08-25,NIFTY50,14038.63,14458.84,13996.42,14382.56,1026401
2023-08-28,NIFTY50,14382.56,14481.97,14248.56,14285.85,947969
2023-08-29,NIFTY50,14285.85,14364.49,14136.02,14181.29,1126869
2023-08-30,NIFTY50,14181.29,14183.24,13636.08,13715.58,1038009
2023-08-31,NIFTY50,13715.58,13839.5,13641.63,13805.69,1169289
2023-09-01,NIFTY50,13805.69,13880.55,13612.88,13730.97,744823
2023-09-04,NIFTY50,13730.97,13963.68,13688.71,13938.71,944612
2023-09-05,NIFTY50,13938.71,14075.55,13707.6,13810.89,1312626
2023-09-06,NIFTY50,13810.89,13970.98,13798.16,13884.93,1314442
2023-09-07,NIFTY50,13884.93,13891.84,13545.31,13670.42,1098086
2023-09-08,NIFTY50,13670.42,13733.48,13553.8,13660.9,1026945
2023-09-11,NIFTY50,13660.9,13686.35,13460.07,13591.38,1114681
2023-09-12,NIFTY50,13591.38,13697.01,13499.7,13677.9,997880
2023-09-13,NIFTY50,13677.9,13724.32,13497.54,13523.34,792818
2023-09-14,NIFTY50,13523.34,13650.79,13345.21,13350.68,933265
2023-09-15,NIFTY50,13350.68,13585.02,13339.05,13518.26,932418
2023-09-18,NIFTY50,13518.26,13869.58,13454.74,13833.56,988223
2023-09-19,NIFTY50,13833.56,14030.29,13713.91,14024.41,852739
2023-09-20,NIFTY50,14024.41,14148.9,13906.48,13912.72,939784
2023-09-21,NIFTY50,13912.72,13982.86,13747.34,13784.67,601985
2023-09-22,NIFTY50,13784.67,14041.31,13686.53,13993.93,1203782
2023-09-25,NIFTY50,13993.93,14022.35,13703.41,13825.03,1237273
2023-09-26,NIFTY50,13825.03,14208.08,13773.37,14086.38,603732
2023-09-27,NIFTY50,14086.38,14126.75,13921.52,13991.76,760879
2023-09-28,NIFTY50,13991.76,14111.98,13886.86,14075.7,880054
2023-09-29,NIFTY50,14075.7,14111.51,13714.33,13743.45,612790
2023-10-02,NIFTY50,13743.45,13787.98,13634.89,13702.93,1273139
2023-10-03,NIFTY50,13702.93,13754.99,13624.97,13693.76,744032
2023-10-04,NIFTY50,13693.76,13695.17,13195.38,13316.13,805820
2023-10-05,NIFTY50,13316.13,13340.74,13105.2,13216.07,959547
2023-10-06,NIFTY50,13216.07,13359.88,13104.85,13229.51,972660
2023-10-09,NIFTY50,13229.51,13474.85,13216.07,13474.21,902536
2023-10-10,NIFTY50,13474.21,13591.55,13369.59,13452.97,978770
2023-10-11,NIFTY50,13452.97,13467.37,13180.27,13289.92,1261206
2023-10-12,NIFTY50,13289.92,13293.08,12958.95,13049.15,882340
2023-10-13,NIFTY50,13049.15,13222.77,12923.72,13111.72,1273939
2023-10-16,NIFTY50,13111.72,13205.53,12878.81,13001.47,931081
2023-10-17,NIFTY50,13001.47,13051.75,12615.34,12662.22,685652
2023-10-18,NIFTY50,12662.22,12822.51,12607.7,12758.92,946066
2023-10-19,NIFTY50,12758.92,12803.42,12661.92,12663.85,1227493
2023-10-20,NIFTY50,12663.85,13064.23,12636.43,12985.81,1056984
2023-10-23,NIFTY50,12985.81,13020.03,12730.88,12738.92,628303
2023-10-24,NIFTY50,12738.92,12829.19,12679.12,12802.0,567655
2023-10-25,NIFTY50,12802.0,13267.92,12692.45,13137.75,840576
2023-10-26,NIFTY50,13137.75,13480.95,13044.15,13348.41,823562
2023-10-27,NIFTY50,13348.41,13620.11,13219.14,13545.59,762713
2023-10-30,NIFTY50,13545.59,13546.14,13233.92,13322.83,858082
2023-10-31,NIFTY50,13322.83,13349.11,13272.72,13310.75,1473203
2023-11-01,NIFTY50,13310.75,13376.44,13201.38,13278.66,1001260
2023-11-02,NIFTY50,13278.66,13343.64,12908.56,13023.3,1119976
2023-11-03,NIFTY50,13023.3,13046.46,12951.04,13030.03,1104079
2023-11-06,NIFTY50,13030.03,13130.2,12866.82,12885.08,1144630
2023-11-07,NIFTY50,12885.08,13288.17,12768.63,13175.36,986509
2023-11-08,NIFTY50,13175.36,13469.25,13094.52,13383.65,1319715
2023-11-09,NIFTY50,13383.65,13543.89,13300.76,13478.83,997308
2023-11-10,NIFTY50,13478.83,13660.97,13473.37,13643.96,914086
2023-11-13,NIFTY50,13643.96,13804.22,13562.47,13746.48,1100778
2023-11-14,NIFTY50,13746.48,13867.81,13584.74,13648.56,1221819
2023-11-15,NIFTY50,13648.56,13677.21,13562.8,13564.6,1184368
2023-11-16,NIFTY50,13564.6,13625.39,13385.77,13512.2,512301
2023-11-17,NIFTY50,13512.2,13550.79,13131.99,13229.46,567288
2023-11-20,NIFTY50,13229.46,13291.45,12921.96,13028.27,669648
2023-11-21,NIFTY50,13028.27,13241.85,12958.02,13111.3,1148333
2023-11-22,NIFTY50,13111.3,13142.51,12983.29,12994.76,1402531
2023-11-23,NIFTY50,12994.76,13492.59,12871.51,13386.45,1030515
2023-11-24,NIFTY50,13386.45,13456.32,13220.77,13341.39,711123
2023-11-27,NIFTY50,13341.39,13442.4,13236.15,13389.72,744763
2023-11-28,NIFTY50,13389.72,13767.75,13368.21,13687.23,1095585
2023-11-29,NIFTY50,13687.23,13822.87,13183.3,13234.84,1197665
2023-11-30,NIFTY50,13234.84,13316.56,13006.9,13069.97,871812
2023-12-01,NIFTY50,13069.97,13232.85,12972.94,13115.31,1246507
2023-12-04,NIFTY50,13115.31,13167.49,12812.53,12920.64,1119990
2023-12-05,NIFTY50,12920.64,13096.15,12891.92,13045.61,1269547
2023-12-06,NIFTY50,13045.61,13209.91,13015.8,13091.71,1072538
2023-12-07,NIFTY50,13091.71,13105.52,12889.21,13010.32,1168474
2023-12-08,NIFTY50,13010.32,13553.18,12960.35,13482.65,976340
2023-12-11,NIFTY50,13482.65,13531.17,13122.98,13202.95,1229939
2023-12-12,NIFTY50,13202.95,13317.29,12864.81,12947.95,1074810
2023-12-13,NIFTY50,12947.95,12995.57,12599.6,12624.36,1265851
2023-12-14,NIFTY50,12624.36,12860.46,12624.13,12734.49,876551
2023-12-15,NIFTY50,12734.49,12908.78,12624.39,12865.42,1043485
2023-12-18,NIFTY50,12865.42,12868.81,12624.78,12656.54,1018246
2023-12-19,NIFTY50,12656.54,12685.93,12565.86,12624.76,1209028
2023-12-20,NIFTY50,12624.76,12711.27,12190.12,12277.58,1390449
2023-12-21,NIFTY50,12277.58,12347.44,12251.33,12347.38,821337
2023-12-22,NIFTY50,12347.38,12411.06,12230.24,12400.45,744129
2023-12-25,NIFTY50,12400.45,12744.25,12335.32,12678.82,905090
2023-12-26,NIFTY50,12678.82,12697.52,12458.29,12518.3,1198087
2023-12-27,NIFTY50,12518.3,12596.49,12397.23,12416.53,1171830
2023-12-28,NIFTY50,12416.53,12437.57,12312.69,12316.84,1070457
2023-12-29,NIFTY50,12316.84,12458.94,12213.97,12394.05,977122
2024-01-01,NIFTY50,12394.05,12452.02,12303.82,12417.38,998728
2024-01-02,NIFTY50,12417.38,12445.26,12411.12,12418.43,1312533
2024-01-03,NIFTY50,12418.43,12762.27,12413.16,12661.75,1041097
2024-01-04,NIFTY50,12661.75,12764.84,12483.27,12493.52,825225
2024-01-05,NIFTY50,12493.52,12727.29,12459.31,12680.99,1154703
2024-01-08,NIFTY50,12680.99,12933.54,12663.04,12842.68,897483
2024-01-09,NIFTY50,12842.68,12852.93,12829.46,12840.1,1056186
2024-01-10,NIFTY50,12840.1,12955.12,12431.26,12543.92,588118
2024-01-11,NIFTY50,12543.92,12609.03,12477.74,12566.5,1113804
2024-01-12,NIFTY50,12566.5,12705.78,12451.07,12598.14,1141155
2024-01-15,NIFTY50,12598.14,12855.7,12587.07,12841.82,1105134
2024-01-16,NIFTY50,12841.82,12959.34,12747.45,12923.9,1226195
2024-01-17,NIFTY50,12923.9,12925.87,12789.59,12814.49,1073520
2024-01-18,NIFTY50,12814.49,13335.33,12727.1,13276.64,785727
2024-01-19,NIFTY50,13276.64,13347.21,12984.8,13017.2,935959
2024-01-22,NIFTY50,13017.2,13142.36,12985.17,13004.99,1088417
2024-01-23,NIFTY50,13004.99,13032.85,12840.06,12948.17,1398133
2024-01-24,NIFTY50,12948.17,13193.69,12842.74,13119.86,752816
2024-01-25,NIFTY50,13119.86,13157.48,13057.75,13119.8,1287780
2024-01-26,NIFTY50,13119.8,13228.83,12947.71,13064.35,894162
2024-01-29,NIFTY50,13064.35,13211.97,12935.04,13131.86,872949
2024-01-30,NIFTY50,13131.86,13205.27,13080.36,13106.63,881569
2024-01-31,NIFTY50,13106.63,13113.61,12830.57,12922.12,923116
2024-02-01,NIFTY50,12922.12,13076.21,12899.66,12982.61,1273457
2024-02-02,NIFTY50,12982.61,13203.23,12895.61,13098.17,1398515
2024-02-05,NIFTY50,13098.17,13264.65,12970.3,13238.25,1244952
2024-02-06,NIFTY50,13238.25,13278.37,12787.84,12862.82,1098486
2024-02-07,NIFTY50,12862.82,13021.88,12796.19,12973.52,906451
2024-02-08,NIFTY50,12973.52,12985.41,12813.34,12934.47,995095
2024-02-09,NIFTY50,12934.47,13028.51,12763.99,12839.07,1205096
2024-02-12,NIFTY50,12839.07,12938.4,12672.87,12788.52,1482206
2024-02-13,NIFTY50,12788.52,12866.98,12730.6,12778.94,1223076
2024-02-14,NIFTY50,12778.94,12985.13,12756.38,12970.7,1049448
2024-02-15,NIFTY50,12970.7,13067.15,12910.34,12989.6,1021517
2024-02-16,NIFTY50,12989.6,13226.75,12920.3,13170.37,1431630
2024-02-19,NIFTY50,13170.37,13745.53,13095.4,13684.66,967296
2024-02-20,NIFTY50,13684.66,13867.52,13562.53,13827.32,923836
2024-02-21,NIFTY50,13827.32,14171.06,13801.71,14147.86,813271
2024-02-22,NIFTY50,14147.86,14249.18,14093.26,14224.4,991694
2024-02-23,NIFTY50,14224.4,14349.9,14011.04,14081.35,1031846
2024-02-26,NIFTY50,14081.35,14215.18,14040.36,14201.63,704634
2024-02-27,NIFTY50,14201.63,14302.35,13979.29,13988.06,879110
2024-02-28,NIFTY50,13988.06,14178.06,13984.71,14091.03,840874
2024-02-29,NIFTY50,14091.03,14132.25,13768.25,13853.06,935417
2024-03-01,NIFTY50,13853.06,13916.15,13850.53,13854.55,751375
2024-03-04,NIFTY50,13854.55,13918.34,13712.87,13716.68,1066936
2024-03-05,NIFTY50,13716.68,13881.74,13595.6,13848.32,1172775
2024-03-06,NIFTY50,13848.32,13926.47,13836.82,13875.56,746375
2024-03-07,NIFTY50,13875.56,13946.53,13836.86,13848.49,1260915
2024-03-08,NIFTY50,13848.49,14269.87,13710.82,14269.29,887255
2024-03-11,NIFTY50,14269.29,14391.88,14243.2,14364.56,1185572
2024-03-12,NIFTY50,14364.56,14548.62,14330.97,14429.2,1161098
2024-03-13,NIFTY50,14429.2,14448.83,14151.25,14243.84,604045
2024-03-14,NIFTY50,14243.84,14319.94,14156.57,14240.89,814549
2024-03-15,NIFTY50,14240.89,14478.28,14132.44,14409.08,959934
2024-03-18,NIFTY50,14409.08,14490.5,14232.56,14354.08,1049211
2024-03-19,NIFTY50,14354.08,14591.13,14250.01,14565.15,1099067
2024-03-20,NIFTY50,14565.15,14703.32,14406.95,14472.98,1109064
2024-03-21,NIFTY50,14472.98,14823.26,14436.94,14700.84,1126583
2024-03-22,NIFTY50,14700.84,14835.0,14560.82,14732.26,1016886
2024-03-25,NIFTY50,14732.26,14796.55,14129.99,14264.04,706077
2024-03-26,NIFTY50,14264.04,14418.42,14263.19,14323.31,943336
2024-03-27,NIFTY50,14323.31,14686.61,14286.88,14541.37,1053752
2024-03-28,NIFTY50,14541.37,14636.26,14531.27,14624.01,910047
2024-03-29,NIFTY50,14624.01,14695.8,14622.62,14658.33,989215
2024-04-01,NIFTY50,14658.33,14743.03,14629.3,14713.86,1051127
2024-04-02,NIFTY50,14713.86,14836.78,14465.1,14518.61,849254
2024-04-03,NIFTY50,14518.61,14766.99,14397.53,14685.57,783284
2024-04-04,NIFTY50,14685.57,14758.76,14237.36,14309.38,1027548
2024-04-05,NIFTY50,14309.38,14402.57,14092.33,14222.7,1059315
2024-04-08,NIFTY50,14222.7,14226.62,14049.79,14180.99,1043667
2024-04-09,NIFTY50,14180.99,14297.47,14041.86,14082.42,793634
2024-04-10,NIFTY50,14082.42,14469.53,14017.56,14464.29,1114096
2024-04-11,NIFTY50,14464.29,14468.92,14052.48,14130.71,763087
2024-04-12,NIFTY50,14130.71,14271.36,13734.52,13844.89,1083509
2024-04-15,NIFTY50,13844.89,14150.96,13795.63,14045.47,1177893
2024-04-16,NIFTY50,14045.47,14262.17,14009.35,14153.29,1416233
2024-04-17,NIFTY50,14153.29,14393.52,14103.43,14354.1,1252676
2024-04-18,NIFTY50,14354.1,14384.14,14282.61,14290.81,1162516
2024-04-19,NIFTY50,14290.81,14399.73,14183.03,14244.25,1282765
2024-04-22,NIFTY50,14244.25,14689.16,14119.43,14563.81,1132631
2024-04-23,NIFTY50,14563.81,14670.9,14430.47,14530.62,602446
2024-04-24,NIFTY50,14530.62,14672.68,14480.59,14563.87,776687
2024-04-25,NIFTY50,14563.87,14886.96,14465.11,14783.54,844061
2024-04-26,NIFTY50,14783.54,14896.18,14654.45,14841.66,1044727
2024-04-29,NIFTY50,14841.66,14854.1,14684.78,14786.04,1066288
2024-04-30,NIFTY50,14786.04,14882.46,14345.32,14361.43,1196071
2024-05-01,NIFTY50,14361.43,14463.2,13922.43,14051.77,992821
2024-05-02,NIFTY50,14051.77,14058.92,13858.79,13866.7,1001384
2024-05-03,NIFTY50,13866.7,13900.56,13631.48,13649.12,1308007
2024-05-06,NIFTY50,13649.12,13767.26,13328.56,13359.11,1446878
2024-05-07,NIFTY50,13359.11,13450.25,13275.7,13378.62,844580
2024-05-08,NIFTY50,13378.62,13511.58,12953.28,13024.9,996718
2024-05-09,NIFTY50,13024.9,13264.39,12987.07,13158.66,1039828
2024-05-10,NIFTY50,13158.66,13183.5,12630.01,12716.26,890129
2024-05-13,NIFTY50,12716.26,12766.08,12356.35,12468.22,962986
2024-05-14,NIFTY50,12468.22,12557.93,12386.15,12418.5,1048927
2024-05-15,NIFTY50,12418.5,12698.28,12340.49,12685.57,924592
2024-05-16,NIFTY50,12685.57,13109.17,12665.66,13019.25,829709
2024-05-17,NIFTY50,13019.25,13104.96,12930.52,13102.86,1134324
2024-05-20,NIFTY50,13102.86,13211.42,12939.85,12993.48,833479
2024-05-21,NIFTY50,12993.48,13358.84,12900.34,13335.32,955158
2024-05-22,NIFTY50,13335.32,13492.99,13289.19,13396.68,1110084
2024-05-23,NIFTY50,13396.68,13545.43,13268.44,13494.29,710547
2024-05-24,NIFTY50,13494.29,13785.9,13426.58,13693.25,951184
2024-05-27,NIFTY50,13693.25,13754.68,13588.88,13706.0,1068269
2024-05-28,NIFTY50,13706.0,13915.64,13643.37,13789.45,692702
2024-05-29,NIFTY50,13789.45,13889.82,13707.68,13883.81,968824
2024-05-30,NIFTY50,13883.81,14158.05,13780.38,14123.66,1063810
2024-05-31,NIFTY50,14123.66,14196.97,13987.26,14165.69,1476402
2024-06-03,NIFTY50,14165.69,14551.03,14087.36,14426.85,1271513
2024-06-04,NIFTY50,14426.85,14574.15,14291.44,14506.21,1051564
2024-06-05,NIFTY50,14506.21,14694.05,14448.22,14659.51,933566
2024-06-06,NIFTY50,14659.51,14740.03,14449.99,14521.1,854444
2024-06-07,NIFTY50,14521.1,14798.2,14386.75,14674.74,1183171
2024-06-10,NIFTY50,14674.74,14713.6,14094.97,14230.34,914179
2024-06-11,NIFTY50,14230.34,14307.96,14097.29,14260.09,800396
2024-06-12,NIFTY50,14260.09,14338.25,14093.04,14100.0,1341086
2024-06-13,NIFTY50,14100.0,14224.27,13734.16,13794.74,853954
2024-06-14,NIFTY50,13794.74,13851.95,13691.65,13697.75,865981
2024-06-17,NIFTY50,13697.75,13818.29,13292.53,13405.86,1070107
2024-06-18,NIFTY50,13405.86,13516.78,13277.29,13434.98,1066447
2024-06-19,NIFTY50,13434.98,13868.32,13343.69,13770.52,1156856
2024-06-20,NIFTY50,13770.52,14093.78,13682.28,14072.26,857600
2024-06-21,NIFTY50,14072.26,14127.78,13909.22,14044.97,1004631
2024-06-24,NIFTY50,14044.97,14187.93,13920.36,14116.79,498649
2024-06-25,NIFTY50,14116.79,14485.49,14058.68,14352.88,1078448
2024-06-26,NIFTY50,14352.88,14533.98,14294.61,14416.26,769444
2024-06-27,NIFTY50,14416.26,14474.13,13946.69,13991.8,867837
2024-06-28,NIFTY50,13991.8,14314.46,13985.16,14223.96,1107911
2024-07-01,NIFTY50,14223.96,14649.43,14125.15,14645.95,1170558
2024-07-02,NIFTY50,14645.95,14769.72,14414.37,14438.22,843914
2024-07-03,NIFTY50,14438.22,14627.58,14399.24,14525.68,993389
2024-07-04,NIFTY50,14525.68,15231.22,14431.3,15092.9,1362793
2024-07-05,NIFTY50,15092.9,15133.48,15026.42,15053.43,997276
2024-07-08,NIFTY50,15053.43,15728.11,14924.02,15626.75,1094035
2024-07-09,NIFTY50,15626.75,16045.33,15533.63,15921.26,1301429
2024-07-10,NIFTY50,15921.26,16011.32,15513.24,15537.35,1190678
2024-07-11,NIFTY50,15537.35,15906.59,15448.88,15766.54,903719
2024-07-12,NIFTY50,15766.54,16176.15,15731.14,16088.18,965075
2024-07-15,NIFTY50,16088.18,16241.25,15923.55,16007.21,1073214
2024-07-16,NIFTY50,16007.21,16031.66,15657.46,15798.25,998382
2024-07-17,NIFTY50,15798.25,15893.1,15579.13,15731.36,902472
2024-07-18,NIFTY50,15731.36,15843.09,15583.94,15609.27,978449
2024-07-19,NIFTY50,15609.27,16139.21,15562.59,16088.09,1023463
2024-07-22,NIFTY50,16088.09,16169.02,16005.01,16043.02,660731
2024-07-23,NIFTY50,16043.02,16289.21,15945.83,16157.98,830074
2024-07-24,NIFTY50,16157.98,16602.25,16119.82,16517.78,1257727
2024-07-25,NIFTY50,16517.78,16539.7,16379.37,16399.47,1019495
2024-07-26,NIFTY50,16399.47,16781.72,16270.13,16690.87,930664
2024-07-29,NIFTY50,16690.87,16805.47,16512.01,16648.31,1084403
2024-07-30,NIFTY50,16648.31,16700.74,16153.0,16265.78,934155
2024-07-31,NIFTY50,16265.78,16296.89,15999.26,16141.41,893313
2024-08-01,NIFTY50,16141.41,16397.3,16068.58,16298.36,758966
2024-08-02,NIFTY50,16298.36,16323.94,16016.76,16155.47,855877
2024-08-05,NIFTY50,16155.47,16208.21,15910.99,16032.49,1090749
2024-08-06,NIFTY50,16032.49,16490.46,15908.99,16338.14,914528
2024-08-07,NIFTY50,16338.14,16451.23,16260.54,16265.48,1557072
2024-08-08,NIFTY50,16265.48,16354.7,16256.07,16305.03,778527
2024-08-09,NIFTY50,16305.03,16516.65,16162.23,16458.03,1078817
2024-08-12,NIFTY50,16458.03,16902.24,16373.73,16748.42,636435
2024-08-13,NIFTY50,16748.42,17028.3,16608.95,16910.05,990907
2024-08-14,NIFTY50,16910.05,16979.55,16750.97,16842.57,1071732
2024-08-15,NIFTY50,16842.57,17039.62,16788.37,17024.3,916624
2024-08-16,NIFTY50,17024.3,17252.25,17021.91,17169.78,656359
2024-08-19,NIFTY50,17169.78,17274.95,16957.97,17048.69,1044104
2024-08-20,NIFTY50,17048.69,17117.68,16789.05,16826.39,1115054
2024-08-21,NIFTY50,16826.39,16983.26,16682.69,16892.88,885111
2024-08-22,NIFTY50,16892.88,17104.75,16797.57,17002.35,892512
2024-08-23,NIFTY50,17002.35,17179.4,16891.41,17104.05,1136225
2024-08-26,NIFTY50,17104.05,17113.93,16848.21,16957.98,991720
2024-08-27,NIFTY50,16957.98,17109.84,16699.21,16820.42,803787
2024-08-28,NIFTY50,16820.42,16940.24,16712.2,16841.27,852670
2024-08-29,NIFTY50,16841.27,16993.52,16596.85,16611.34,721913
2024-08-30,NIFTY50,16611.34,16787.12,16475.9,16765.15,730698
2024-09-02,NIFTY50,16765.15,17048.73,16639.15,16991.07,1164196
2024-09-03,NIFTY50,16991.07,17500.46,16946.9,17393.58,757049
2024-09-04,NIFTY50,17393.58,17711.33,17309.7,17616.2,800014
2024-09-05,NIFTY50,17616.2,17731.45,17474.54,17518.4,720004
2024-09-06,NIFTY50,17518.4,17846.13,17461.99,17827.05,996408
2024-09-09,NIFTY50,17827.05,18133.45,17653.02,18089.73,1242931
2024-09-10,NIFTY50,18089.73,18143.44,17746.87,17840.56,1398174
2024-09-11,NIFTY50,17840.56,18173.51,17679.01,18047.16,768808
2024-09-12,NIFTY50,18047.16,18350.54,17916.06,18206.99,765717
2024-09-13,NIFTY50,18206.99,18281.35,18072.56,18118.23,996267
2024-09-16,NIFTY50,18118.23,18571.99,18093.32,18412.68,1170847
2024-09-17,NIFTY50,18412.68,18518.06,18129.47,18245.75,1124200
2024-09-18,NIFTY50,18245.75,18413.22,18135.4,18226.66,911838
2024-09-19,NIFTY50,18226.66,18452.99,18203.69,18432.14,1130408
2024-09-20,NIFTY50,18432.14,18650.99,18364.92,18635.45,938779
2024-09-23,NIFTY50,18635.45,18783.31,18523.9,18740.57,1149153
2024-09-24,NIFTY50,18740.57,18883.8,17868.11,17972.72,1063579
2024-09-25,NIFTY50,17972.72,18019.57,17517.84,17681.41,740823
2024-09-26,NIFTY50,17681.41,17806.2,17628.93,17687.74,962702
2024-09-27,NIFTY50,17687.74,17806.3,17414.55,17453.77,1130427
2024-09-30,NIFTY50,17453.77,17487.32,17187.24,17311.51,1162324
2024-10-01,NIFTY50,17311.51,17367.39,16846.12,16913.88,645712
2024-10-02,NIFTY50,16913.88,16966.46,16752.95,16860.88,936900
2024-10-03,NIFTY50,16860.88,16942.21,16739.29,16857.46,894219
2024-10-04,NIFTY50,16857.46,17020.93,16236.66,16352.94,1153209
2024-10-07,NIFTY50,16352.94,16471.0,16234.87,16349.16,1155550
2024-10-08,NIFTY50,16349.16,16473.93,16203.76,16206.81,1193553
2024-10-09,NIFTY50,16206.81,16336.74,16103.07,16175.94,1113776
2024-10-10,NIFTY50,16175.94,16579.23,16145.55,16497.27,923505
2024-10-11,NIFTY50,16497.27,16681.76,16485.42,16557.93,925382
2024-10-14,NIFTY50,16557.93,16566.73,16275.05,16370.39,933862
2024-10-15,NIFTY50,16370.39,16511.07,16362.74,16491.51,938132
2024-10-16,NIFTY50,16491.51,16600.52,16349.84,16407.64,780868
2024-10-17,NIFTY50,16407.64,16426.34,16287.58,16293.76,983957
2024-10-18,NIFTY50,16293.76,16432.67,16150.32,16429.55,922812
2024-10-21,NIFTY50,16429.55,16549.64,16267.36,16326.19,1083523
2024-10-22,NIFTY50,16326.19,16405.79,16179.75,16350.26,764183
2024-10-23,NIFTY50,16350.26,16524.32,16198.44,16507.77,902085
2024-10-24,NIFTY50,16507.77,16541.65,16208.27,16275.65,1144651
2024-10-25,NIFTY50,16275.65,16559.45,16118.89,16455.33,1111447
2024-10-28,NIFTY50,16455.33,16610.84,15753.4,15786.63,1399252
